well_no,bottom_depth,top_depth,is_reservoir,reservoir_no
CB341,1358.0,1372.0,0,7
CB341,1372.0,1381.0,1,8
CB341,1381.0,1393.0,0,9
CB341,1393.0,1404.0,1,10
CB341,1404.0,1411.5,0,11
CB341,1411.5,1416.5,1,12
CB341,1416.5,1421.0,0,13
CB341,1421.0,1431.0,1,14
CB341,1431.0,1436.5,0,15
CB341,1436.5,1442.5,1,16
CB341,1442.5,1444.5,0,17
CB341,1444.5,1445.5,1,18
CB341,1445.5,1510.5,0,19
CB341,1510.5,1512.0,1,20
CB341,1512.0,1540.0,0,21
CB341,1540.0,1542.0,1,22
CB341,1542.0,1552.5,0,23
CB341,1552.5,1554.0,1,24
CB341,1554.0,1564.5,0,25
CB341,1564.5,1566.0,1,26
CB341,1566.0,1570.5,0,27
CB341,1570.5,1581.5,1,28
CB341,1581.5,1597.0,0,29
CB341,1597.0,1599.0,1,30
CB341,1599.0,1600.0,0,31
CB341,1600.0,1602.0,1,32
CB341,1602.0,1605.5,0,33
CB341,1605.5,1609.5,1,34
CB341,1609.5,1624.1,0,35
CB341,1624.1,1629.3,1,36
CB42,1172.0,1174.0,0,1
CB42,1174.0,1176.5,1,2
CB42,1176.5,1177.5,0,3
CB42,1177.5,1191.5,1,4
CB42,1191.5,1210.0,0,5
CB42,1210.0,1211.0,1,6
CB42,1211.0,1234.0,0,7
CB42,1234.0,1235.5,1,8
CB42,1235.5,1244.0,0,9
CB42,1244.0,1245.5,1,10
CB42,1245.5,1246.5,0,11
CB42,1246.5,1250.5,1,12
CB42,1250.5,1252.5,0,13
CB42,1252.5,1255.5,1,14
CB42,1255.5,1265.0,0,15
CB42,1265.0,1278.5,1,16
CB42,1278.5,1295.0,0,17
CB42,1295.0,1304.0,1,18
CB42,1304.0,1332.0,0,19
CB42,1332.0,1336.0,1,20
CB42,1336.0,1353.5,0,21
CB42,1353.5,1356.5,1,22
CB42,1356.5,1377.5,0,23
CB42,1377.5,1381.0,1,24
CB42,1381.0,1399.0,0,25
CB42,1399.0,1401.0,1,26
CB42,1401.0,1408.0,0,27
CB42,1408.0,1412.0,1,28
CB42,1412.0,1428.0,0,29
CB42,1428.0,1435.0,1,30
CB42,1435.0,1503.0,0,31
CB42,1503.0,1515.0,1,32
CB42,1515.0,1557.0,0,33
CB42,1557.0,1563.0,1,34
CB42,1563.0,1579.0,0,35
CB43,1162.0,1170.0,0,1
CB43,1170.0,1172.5,1,2
CB43,1172.5,1189.0,0,3
CB43,1189.0,1212.5,1,4
CB43,1212.5,1227.0,0,5
CB43,1227.0,1236.0,1,6
CB43,1236.0,1261.5,0,7
CB43,1261.5,1278.0,1,8
CB43,1278.0,1289.0,0,9
CB43,1289.0,1296.5,1,10
CB43,1296.5,1313.0,0,11
CB43,1313.0,1323.0,1,12
CB43,1323.0,1346.0,0,13
CB43,1346.0,1348.0,1,14
CB43,1348.0,1361.0,0,15
CB43,1361.0,1366.0,1,16
CB43,1366.0,1369.0,0,17
CB43,1369.0,1372.0,1,18
CB43,1372.0,1391.5,0,19
CB43,1391.5,1392.5,1,20
CB43,1392.5,1427.0,0,21
CB43,1427.0,1431.5,1,22
CB43,1431.5,1459.0,0,23
CB43,1459.0,1465.0,1,24
CB43,1465.0,1483.5,0,25
CB43,1483.5,1489.5,1,26
CB43,1489.5,1501.0,0,27
CB43,1501.0,1505.0,1,28
CB43,1505.0,1508.5,0,29
CB43,1508.5,1510.0,1,30
CB43,1510.0,1520.0,0,31
CB43,1520.0,1528.0,1,32
CB43,1528.0,1547.0,0,33
CB43,1547.0,1553.5,1,34
CB43,1553.5,1558.0,0,35
CB43,1558.0,1560.0,1,36
CB43,1560.0,1567.0,0,37
CB45,1029.0,1043.0,0,1
CB45,1043.0,1045.0,1,2
CB45,1045.0,1071.5,0,3
CB45,1071.5,1089.0,1,4
CB45,1089.0,1097.0,0,5
CB45,1097.0,1101.5,1,6
CB45,1101.5,1105.0,0,7
CB45,1105.0,1115.0,1,8
CB45,1115.0,1159.0,0,9
CB45,1159.0,1166.0,1,10
CB45,1166.0,1200.0,0,11
CB45,1200.0,1204.0,1,12
CB45,1204.0,1237.7,0,13
CB45,1237.7,1239.2,1,14
CB45,1239.2,1266.2,0,15
CB45,1266.2,1270.3,1,16
CB45,1270.3,1277.4,0,17
CB45,1277.4,1278.6,1,18
CB45,1278.6,1281.6,0,19
CB45,1281.6,1289.5,1,20
CB45,1289.5,1293.0,0,21
CB45,1293.0,1294.5,1,22
CB45,1294.5,1314.2,0,23
CB45,1314.2,1322.6,1,24
CB45,1322.6,1338.8,0,25
CB45,1338.8,1340.1,1,26
CB45,1340.1,1359.5,0,27
CB45,1359.5,1367.9,1,28
CB45,1367.9,1374.0,0,29
CB45,1374.0,1376.0,1,30
CB45,1376.0,1385.0,0,31
CB45,1385.0,1387.5,1,32
CB45,1387.5,1395.0,0,33
CB50,1210.0,1233.0,0,1
CB50,1233.0,1234.5,1,2
CB50,1234.5,1236.0,0,3
CB50,1236.0,1246.0,1,4
CB50,1246.0,1249.0,0,5
CB50,1249.0,1262.0,1,6
CB50,1262.0,1278.0,0,7
CB50,1278.0,1290.0,1,8
CB50,1290.0,1300.5,0,9
CB50,1300.5,1313.0,1,10
CB50,1313.0,1338.0,0,11
CB50,1338.0,1342.5,1,12
CB50,1342.5,1364.0,0,13
CB50,1364.0,1370.0,1,14
CB50,1370.0,1388.0,0,15
CB50,1388.0,1391.0,1,16
CB50,1391.0,1403.0,0,17
CB50,1403.0,1407.0,1,18
CB50,1407.0,1430.5,0,19
CB50,1430.5,1432.5,1,20
CB50,1432.5,1473.0,0,21
CB50,1473.0,1475.0,1,22
CB50,1475.0,1484.0,0,23
CB50,1484.0,1499.0,1,24
CB50,1499.0,1500.5,0,25
CB50,1500.5,1504.0,1,26
CB50,1504.0,1528.0,0,27
CB50,1528.0,1531.0,1,28
CB50,1531.0,1539.0,0,29
CB50,1539.0,1542.5,1,30
CB50,1542.5,1557.0,0,31
CB50,1557.0,1561.0,1,32
CB50,1561.0,1568.0,0,33
CB50,1568.0,1570.0,1,34
CB8,1178.0,1186.0,1,1
CB8,1186.0,1192.0,0,2
CB8,1192.0,1202.5,1,3
CB8,1202.5,1206.0,0,4
CB8,1206.0,1208.0,1,5
CB8,1208.0,1209.5,0,6
CB8,1209.5,1217.0,1,7
CB8,1217.0,1224.0,0,8
CB8,1224.0,1228.0,1,9
CB8,1228.0,1253.0,0,10
CB8,1253.0,1255.0,1,11
CB8,1255.0,1272.5,0,12
CB8,1272.5,1275.5,1,13
CB8,1275.5,1290.5,0,14
CB8,1290.5,1294.0,1,15
CB8,1294.0,1301.0,0,16
CB8,1301.0,1302.5,1,17
CB8,1302.5,1305.5,0,18
CB8,1305.5,1307.0,1,19
CB8,1307.0,1334.5,0,20
CB8,1334.5,1341.0,1,21
CB8,1341.0,1348.5,0,22
CB8,1348.5,1353.0,1,23
CB8,1353.0,1367.5,0,24
CB8,1367.5,1373.5,1,25
CB8,1373.5,1438.0,0,26
CB8,1438.0,1440.5,1,27
CB8,1440.5,1458.5,0,28
CB8,1458.5,1460.0,1,29
CB8,1460.0,1484.0,0,30
CB8,1484.0,1491.5,1,31
CB8,1491.5,1508.5,0,32
CB8,1508.5,1512.5,1,33
CB8,1512.5,1542.0,0,34
CB8,1542.0,1544.0,1,35
CB8,1544.0,1549.0,0,36
CB8,1549.0,1551.0,1,37
CB8,1551.0,1560.5,0,38
CB8,1560.5,1563.5,1,39
CB8,1563.5,1565.0,0,40
CB8,1565.0,1567.0,1,41
CB804,1305.0,1341.0,0,1
CB804,1341.0,1352.0,1,2
CB804,1352.0,1358.0,0,3
CB804,1358.0,1363.5,1,4
CB804,1363.5,1379.0,0,5
CB804,1379.0,1384.0,1,6
CB804,1384.0,1416.0,0,7
CB804,1416.0,1418.0,1,8
CB804,1418.0,1516.5,0,9
CB804,1516.5,1524.5,1,10
CB804,1524.5,1534.0,0,11
CB804,1534.0,1553.0,1,12
CB804,1553.0,1589.5,0,13
CB804,1589.5,1598.0,1,14
CB804,1598.0,1618.5,0,15
CB804,1618.5,1619.5,1,16
CB804,1619.5,1665.0,0,17
CB804,1665.0,1667.5,1,18
CB804,1667.5,1692.0,0,19
CB804,1692.0,1695.0,1,20
CB804,1695.0,1699.5,0,21
CB804,1699.5,1702.0,1,22
CB804,1702.0,1708.0,0,23
CB804,1708.0,1710.0,1,24
CB804,1710.0,1711.0,0,25
CB805,1253.0,1266.0,1,1
CB805,1266.0,1273.0,0,2
CB805,1273.0,1276.0,1,3
CB805,1276.0,1312.0,0,4
CB805,1312.0,1314.0,1,5
CB805,1314.0,1334.0,0,6
CB805,1334.0,1347.0,1,7
CB805,1347.0,1373.0,0,8
CB805,1373.0,1382.0,1,9
CB805,1382.0,1390.5,0,10
CB805,1390.5,1396.5,1,11
CB805,1396.5,1419.0,0,12
CB805,1419.0,1431.0,1,13
CB805,1431.0,1449.0,0,14
CB805,1449.0,1451.5,1,15
CB805,1451.5,1506.0,0,16
CB805,1506.0,1517.0,1,17
CB805,1517.0,1540.0,0,18
CB805,1540.0,1541.5,1,19
CB805,1541.5,1546.0,0,20
CB805,1546.0,1548.0,1,21
CB805,1548.0,1553.0,0,22
CB805,1553.0,1554.0,1,23
CB805,1554.0,1577.0,0,24
CB805,1577.0,1580.5,1,25
CB805,1580.5,1608.0,0,26
CB805,1608.0,1612.5,1,27
CB805,1612.5,1622.5,0,28
CB805,1622.5,1624.5,1,29
CB805,1624.5,1638.0,0,30
CB807,1300.0,1325.5,0,1,1
CB807,1325.5,1327.0,1,2
CB807,1327.0,1328.5,0,3
CB807,1328.5,1333.0,1,4
CB807,1333.0,1352.0,0,5
CB807,1352.0,1354.5,1,6
CB807,1354.5,1359.0,0,7
CB807,1359.0,1373.0,1,8
CB807,1373.0,1380.5,0,9
CB807,1380.5,1381.5,1,10
CB807,1381.5,1393.0,0,11
CB807,1393.0,1395.5,1,12
CB807,1395.5,1399.0,0,13
CB807,1399.0,1403.5,1,14
CB807,1403.5,1416.0,0,15
CB807,1416.0,1419.0,1,16
CB807,1419.0,1455.0,0,17
CB807,1455.0,1458.0,1,18
CB807,1458.0,1502.0,0,19
CB807,1502.0,1508.5,1,20
CB807,1508.5,1512.0,0,21
CB807,1512.0,1513.5,1,22
CB807,1513.5,1517.5,0,23
CB807,1517.5,1518.5,1,24
CB807,1518.5,1529.0,0,25
CB807,1529.0,1530.5,1,26
CB807,1530.5,1537.5,0,27
CB807,1537.5,1541.0,1,28
CB807,1541.0,1556.0,0,29
CB807,1556.0,1557.0,1,30
CB807,1557.0,1558.0,0,31
CB812,1224.0,1225.0,0,1
CB812,1225.0,1227.0,1,2
CB812,1227.0,1230.0,0,3
CB812,1230.0,1231.5,1,4
CB812,1231.5,1235.5,0,5
CB812,1235.5,1237.0,1,6
CB812,1237.0,1239.0,0,7
CB812,1239.0,1240.0,1,8
CB812,1240.0,1241.5,0,9
CB812,1241.5,1245.0,1,10
CB812,1245.0,1247.0,0,11
CB812,1247.0,1267.0,1,12
CB812,1267.0,1318.0,0,13
CB812,1318.0,1320.0,1,14
CB812,1320.0,1330.0,0,15
CB812,1330.0,1341.5,1,16
CB812,1341.5,1360.0,0,17
CB812,1360.0,1363.0,1,18
CB812,1363.0,1370.0,0,19
CB812,1370.0,1375.0,1,20
CB812,1375.0,1404.0,0,21
CB812,1404.0,1406.0,1,22
CB812,1406.0,1411.5,0,23
CB812,1411.5,1417.0,1,24
CB812,1417.0,1431.0,0,25
CB812,1431.0,1440.5,1,26
CB812,1440.5,1469.5,0,27
CB812,1469.5,1471.0,1,28
CB812,1471.0,1479.0,0,29
CB812,1479.0,1485.0,1,30
CB812,1485.0,1493.5,0,31
CB812,1493.5,1495.0,1,32
CB812,1495.0,1561.0,0,33
CB812,1561.0,1566.0,1,34
CB812,1566.0,1570.5,0,35
CB812,1570.5,1575.0,1,36
CB812,1575.0,1602.0,0,37
CB812,1602.0,1606.0,1,38
CB812,1606.0,1613.0,0,39
CB813,1239.0,1243.0,1,1
CB813,1243.0,1250.0,0,2
CB813,1250.0,1256.0,1,3
CB813,1256.0,1264.0,0,4
CB813,1264.0,1272.0,1,5
CB813,1272.0,1315.5,0,6
CB813,1315.5,1326.0,1,7
CB813,1326.0,1330.5,0,8
CB813,1330.5,1335.5,1,9
CB813,1335.5,1343.5,0,10
CB813,1343.5,1350.0,1,11
CB813,1350.0,1380.5,0,12
CB813,1380.5,1383.0,1,13
CB813,1383.0,1453.0,0,14
CB813,1453.0,1456.5,1,15
CB813,1456.5,1468.0,0,16
CB813,1468.0,1474.0,1,17
CB813,1474.0,1493.5,0,18
CB813,1493.5,1495.0,1,19
CB813,1495.0,1535.0,0,20
CB813,1535.0,1542.0,1,21
CB813,1542.0,1579.0,0,22
CB813,1579.0,1580.5,1,23
CB813,1580.5,1616.0,0,24
CB813,1616.0,1624.0,1,25
CB813,1624.0,1631.5,0,26
CB813,1631.5,1634.0,1,27
CB813,1634.0,1636.0,0,28
CB813,1636.0,1640.0,1,29
CB813,1640.0,1644.0,0,30
CB813,1644.0,1652.0,1,31
CB813,1652.0,1657.0,0,32
CB817,1400.0,1411.0,0,1,1
CB817,1411.0,1415.0,1,2
CB817,1415.0,1529.0,0,3
CB817,1529.0,1532.0,1,4
CB817,1532.0,1550.0,0,5
CB817,1550.0,1552.0,1,6
CB817,1552.0,1574.5,0,7
CB817,1574.5,1577.0,1,8
CB817,1577.0,1584.0,0,9
CB817,1584.0,1587.0,1,10
CB817,1587.0,1619.0,0,11
CB817,1619.0,1622.0,1,12
CB817,1622.0,1639.0,0,13
CB817,1639.0,1647.5,1,14
CB817,1647.5,1656.5,0,15
CB817,1656.5,1661.0,1,16
CB817,1661.0,1684.5,0,17
CB817,1684.5,1691.0,1,18
CB817,1691.0,1699.5,0,19
CB817,1699.5,1703.0,1,20
CB817,1703.0,1725.0,0,21
CB817,1725.0,1730.0,1,22
CB817,1730.0,1733.0,0,23
CB817,1733.0,1738.0,1,24
CB817,1738.0,1745.5,0,25
CB817,1745.5,1758.0,1,26
CB817,1758.0,1762.0,0,27
CB84,1288.0,1303.0,1,1
CB84,1303.0,1349.0,0,2
CB84,1349.0,1358.0,1,3
CB84,1358.0,1381.0,0,4
CB84,1381.0,1389.5,1,5
CB84,1389.5,1410.5,0,6
CB84,1410.5,1413.0,1,7
CB84,1413.0,1516.0,0,8
CB84,1516.0,1518.0,1,9
CB84,1518.0,1522.5,0,10
CB84,1522.5,1526.0,1,11
CB84,1526.0,1574.0,0,12
CB84,1574.0,1580.0,1,13
CB84,1580.0,1590.0,0,14
CB84,1590.0,1591.5,1,15
CB84,1591.5,1618.0,0,16
CB84,1618.0,1620.0,1,17
CB84,1620.0,1643.0,0,18
CB84,1643.0,1645.0,1,19
CB84,1645.0,1649.5,0,20
CB84,1649.5,1652.5,1,21
CB84,1652.5,1660.0,0,22
CB84,1660.0,1663.5,1,23
CB84,1663.5,1665.0,0,24
CB84,1665.0,1666.0,1,25
CB84,1666.0,1674.0,0,26
CBG10,1133.0,1141.5,0,1
CBG10,1141.5,1147.0,1,2
CBG10,1147.0,1157.5,0,3
CBG10,1157.5,1158.5,1,4
CBG10,1158.5,1224.0,0,5
CBG10,1224.0,1225.0,1,6
CBG10,1225.0,1231.5,0,7
CBG10,1231.5,1233.5,1,8
CBG10,1233.5,1237.0,0,9
CBG10,1237.0,1239.5,1,10
CBG10,1239.5,1277.5,0,11
CBG10,1277.5,1285.5,1,12
CBG10,1285.5,1302.0,0,13
CBG10,1302.0,1306.5,1,14
CBG10,1306.5,1317.0,0,15
CBG10,1317.0,1323.5,1,16
CBG10,1323.5,1343.5,0,17
CBG10,1343.5,1345.5,1,18
CBG10,1345.5,1388.0,0,19
CBG10,1388.0,1391.5,1,20
CBG10,1391.5,1394.5,0,21
CBG10,1394.5,1407.0,1,22
CBG10,1407.0,1455.5,0,23
CBG10,1455.5,1458.0,1,24
CBG10,1458.0,1481.0,0,25
CBG10,1481.0,1485.5,1,26
CBG10,1485.5,1516.0,0,27
CBG11,1209.0,1223.5,1,1
CBG11,1223.5,1275.0,0,2
CBG11,1275.0,1279.0,1,3
CBG11,1279.0,1308.0,0,4
CBG11,1308.0,1314.5,1,5
CBG11,1314.5,1351.0,0,6
CBG11,1351.0,1356.5,1,7
CBG11,1356.5,1411.0,0,8
CBG11,1411.0,1420.5,1,9
CBG11,1420.5,1498.0,0,10
CBG11,1498.0,1504.5,1,11
CBG11,1504.5,1532.5,0,12
CBG11,1532.5,1536.0,1,13
CBG11,1536.0,1538.5,0,14
CBG11,1538.5,1541.0,1,15
CBG11,1541.0,1548.0,0,16
CBG11,1548.0,1551.0,1,17
CBG11,1551.0,1557.0,0,18
CBG11,1557.0,1565.0,1,19
CBG11,1565.0,1572.0,0,20
CBG11,1572.0,1574.5,1,21
CBG11,1574.5,1580.5,0,22
CBG11,1580.5,1591.0,1,23
CBG11,1591.0,1596.0,0,24
CBG11,1596.0,1601.5,1,25
CBG11,1601.5,1608.0,0,26
CBG4,1213.0,1218.0,0,1
CBG4,1218.0,1231.0,1,2
CBG4,1231.0,1239.0,0,3
CBG4,1239.0,1245.0,1,4
CBG4,1245.0,1247.0,0,5
CBG4,1247.0,1253.0,1,6
CBG4,1253.0,1255.0,0,7
CBG4,1255.0,1259.0,1,8
CBG4,1259.0,1306.0,0,9
CBG4,1306.0,1318.0,1,10
CBG4,1318.0,1323.0,0,11
CBG4,1323.0,1330.0,1,12
CBG4,1330.0,1337.0,0,13
CBG4,1337.0,1340.0,1,14
CBG4,1340.0,1380.0,0,15
CBG4,1380.0,1383.0,1,16
CBG4,1383.0,1408.0,0,17
CBG4,1408.0,1418.0,1,18
CBG4,1418.0,1432.0,0,19
CBG4,1432.0,1437.0,1,20
CBG4,1437.0,1468.0,0,21
CBG4,1468.0,1470.0,1,22
CBG4,1470.0,1484.0,0,23
CBG4,1484.0,1486.5,1,24
CBG4,1486.5,1517.0,0,25
CBG4,1517.0,1520.0,1,26
CBG4,1520.0,1562.5,0,27
CBG4,1562.5,1564.0,1,28
CBG4,1564.0,1569.0,0,29
CBG4,1569.0,1572.0,1,30
CBG4,1572.0,1623.0,0,31
CBG406,1200.0,1207.0,1,1,1
CBG406,1207.0,1261.5,0,2
CBG406,1261.5,1264.5,1,3
CBG406,1264.5,1299.0,0,4
CBG406,1299.0,1301.0,1,5
CBG406,1301.0,1343.0,0,6
CBG406,1343.0,1352.8,1,7
CBG406,1352.8,1430.8,0,8
CBG406,1430.8,1438.5,1,9
CBG406,1438.5,1482.5,0,10
CBG406,1482.5,1485.5,1,11
CBG406,1485.5,1492.5,0,12
CBG406,1492.5,1494.0,1,13
CBG406,1494.0,1499.5,0,14
CBG406,1499.5,1501.0,1,15
CBG406,1501.0,1508.0,0,16
CBG406,1508.0,1512.0,1,17
CBG406,1512.0,1525.5,0,18
CBG406,1525.5,1530.5,1,19
CBG406,1530.5,1541.0,0,20
CD9,1208.0,1210.0,0,1
CD9,1210.0,1210.5,1,2
CD9,1210.5,1219.0,0,3
CD9,1219.0,1221.0,1,4
CD9,1221.0,1231.5,0,5
CD9,1231.5,1236.5,1,6
CD9,1236.5,1260.0,0,7
CD9,1260.0,1267.0,1,8
CD9,1267.0,1291.0,0,9
CD9,1291.0,1294.5,1,10
CD9,1294.5,1305.0,0,11
CD9,1305.0,1307.0,1,12
CD9,1307.0,1310.0,0,13
CD9,1310.0,1311.5,1,14
CD9,1311.5,1312.5,0,15
CD9,1312.5,1316.0,1,16
CD9,1316.0,1340.5,0,17
CD9,1340.5,1355.5,1,18
CD9,1355.5,1379.0,0,19
CD9,1379.0,1389.5,1,20
CD9,1389.5,1411.5,0,21
CD9,1411.5,1413.5,1,22
CD9,1413.5,1421.0,0,23
CD9,1421.0,1424.0,1,24
CD9,1424.0,1460.0,0,25
CD9,1460.0,1466.0,1,26
CD9,1466.0,1493.0,0,27
SHH10,1298.0,1307.0,1,1
SHH10,1307.0,1312.0,0,2
SHH10,1312.0,1329.0,1,3
SHH10,1329.0,1402.0,0,4
SHH10,1402.0,1405.0,1,5
SHH10,1405.0,1409.0,0,6
SHH10,1409.0,1411.0,1,7
SHH10,1411.0,1424.0,0,8
SHH10,1424.0,1428.0,1,9
SHH10,1428.0,1452.0,0,10
SHH10,1452.0,1454.0,1,11
SHH10,1454.0,1509.0,0,12
SHH10,1509.0,1513.0,1,13
SHH10,1513.0,1519.0,0,14
SHH10,1519.0,1529.0,1,15
SHH10,1529.0,1590.5,0,16
SHH10,1590.5,1593.0,1,17
SHH10,1593.0,1656.0,0,18
SHH10,1656.0,1659.0,1,19
SHH10,1659.0,1686.0,0,20
SHH10,1686.0,1688.0,1,21
SHH10,1688.0,1699.0,0,22
SHH10,1699.0,1700.5,1,23
SHH10,1700.5,1704.0,0,24
SHH10,1704.0,1707.0,1,25
SHH10,1707.0,1717.5,0,26
SHH10,1717.5,1718.5,1,27
SHH10,1718.5,1722.0,0,28
SHH10,1722.0,1724.0,1,29
SHH10,1724.0,1734.0,0,30
SHH10,1734.0,1738.0,1,31
SHH10,1738.0,1742.0,0,32
SHH2,1005.0,1015.5,0,1
SHH2,1015.5,1017.5,1,2
SHH2,1017.5,1050.0,0,3
SHH2,1050.0,1052.0,1,4
SHH2,1052.0,1062.0,0,5
SHH2,1062.0,1063.5,1,6
SHH2,1063.5,1070.0,0,7
SHH2,1070.0,1083.0,1,8
SHH2,1083.0,1118.5,0,9
SHH2,1118.5,1128.0,1,10
SHH2,1128.0,1156.5,0,11
SHH2,1156.5,1159.5,1,12
SHH2,1159.5,1166.0,0,13
SHH2,1166.0,1170.0,1,14
SHH2,1170.0,1210.0,0,15
SHH2,1209.8,1213.5,1,16
SHH2,1213.5,1234.0,0,17
SHH2,1234.0,1237.0,1,18
SHH2,1237.0,1243.5,0,19
SHH2,1243.5,1246.0,1,20
SHH2,1246.0,1252.5,0,21
SHH2,1252.3,1257.0,1,22
SHH2,1257.0,1265.0,0,23
SHH2,1264.5,1271.0,1,24
SHH2,1271.0,1286.0,0,25
SHH2,1286.0,1305.0,1,26
SHH2,1305.0,1324.0,0,27
SHH2,1324.0,1328.5,1,28
SHH2,1328.5,1350.5,0,29
SHH2,1350.5,1354.5,1,30
SHH2,1354.5,1362.0,0,31
SHH2,1362.0,1366.5,1,32
SHH2,1366.5,1375.0,0,33
SHH202,1079.0,1082.0,1,1
SHH202,1082.0,1090.0,0,2
SHH202,1090.0,1093.0,1,3
SHH202,1093.0,1106.0,0,4
SHH202,1106.0,1110.0,1,5
SHH202,1110.0,1130.5,0,6
SHH202,1130.5,1132.5,1,7
SHH202,1132.5,1186.5,0,8
SHH202,1186.5,1191.0,1,9
SHH202,1191.0,1225.5,0,10
SHH202,1225.5,1229.0,1,11
SHH202,1229.0,1240.0,0,12
SHH202,1240.0,1242.0,1,13
SHH202,1242.0,1274.0,0,14
SHH202,1274.0,1275.5,1,15
SHH202,1275.5,1333.0,0,16
SHH202,1332.9,1336.0,1,17
SHH202,1336.0,1353.0,0,18
SHH202,1352.2,1354.0,1,19
SHH202,1354.0,1360.0,0,20
SHH202,1360.0,1363.0,1,21
SHH202,1363.0,1370.5,0,22
SHH202,1370.5,1372.0,1,23
SHH202,1372.0,1373.5,0,24
SHH202,1373.5,1384.0,1,25
SHH202,1384.0,1400.0,0,26
SHH202,1400.0,1403.5,1,27
SHH202,1403.5,1404.5,0,28
SHH202,1404.5,1406.0,1,29
SHH202,1406.0,1414.0,0,30
SHH202,1414.0,1416.5,1,31
SHH202,1416.5,1428.0,0,32
SHH202,1428.0,1434.5,1,33
SHH202,1434.5,1442.0,0,34
SHH3,1116.0,1117.0,0,1
SHH3,1117.0,1128.0,1,2
SHH3,1128.0,1131.0,0,3
SHH3,1131.0,1134.0,1,4
SHH3,1134.0,1143.0,0,5
SHH3,1143.0,1147.0,1,6
SHH3,1147.0,1161.0,0,7
SHH3,1161.0,1164.0,1,8
SHH3,1164.0,1166.0,0,9
SHH3,1166.0,1171.0,1,10
SHH3,1171.0,1232.0,0,11
SHH3,1232.0,1233.5,1,12
SHH3,1233.5,1263.0,0,13
SHH3,1263.0,1267.0,1,14
SHH3,1267.0,1283.0,0,15
SHH3,1283.0,1284.0,1,16
SHH3,1284.0,1312.0,0,17
SHH3,1312.0,1317.0,1,18
SHH3,1317.0,1354.0,0,19
SHH3,1354.0,1359.0,1,20
SHH3,1359.0,1374.0,0,21
SHH3,1374.0,1376.0,1,22
SHH3,1376.0,1383.0,0,23
SHH3,1383.0,1384.0,1,24
SHH3,1384.0,1388.0,0,25
SHH3,1388.0,1389.0,1,26
SHH3,1389.0,1391.0,0,27
SHH3,1391.0,1394.0,1,28
SHH3,1394.0,1399.0,0,29
SHH3,1399.0,1405.0,1,30
SHH3,1405.0,1410.0,0,31
SHH3,1410.0,1414.0,1,32
SHH3,1414.0,1417.0,0,33
SHH3,1417.0,1419.0,1,34
SHH3,1419.0,1420.0,0,35
SHH3,1420.0,1422.0,1,36
SHH3,1422.0,1427.0,0,37
SHH3,1427.0,1428.0,1,38
SHH3,1428.0,1443.0,0,39
SHH3,1443.0,1444.0,1,40
SHH3,1444.0,1449.0,0,41
SHH3,1449.0,1450.0,1,42
SHH3,1450.0,1460.0,0,43
SHH3,1460.0,1467.0,1,44
SHH4,1079.13,1080.0,0,1
SHH4,1080.0,1081.0,1,2
SHH4,1081.0,1116.0,0,3
SHH4,1116.0,1126.0,1,4
SHH4,1126.0,1139.5,0,5
SHH4,1139.5,1145.5,1,6
SHH4,1145.5,1159.0,0,7
SHH4,1159.0,1161.0,1,8
SHH4,1161.0,1192.0,0,9
SHH4,1192.0,1204.0,1,10
SHH4,1204.0,1207.0,0,11
SHH4,1207.0,1208.0,1,12
SHH4,1208.0,1211.5,0,13
SHH4,1211.5,1220.5,1,14
SHH4,1220.5,1259.5,0,15
SHH4,1258.3,1264.5,1,16
SHH4,1264.5,1267.5,0,17
SHH4,1267.5,1269.0,1,18
SHH4,1269.0,1271.0,0,19
SHH4,1271.0,1272.0,1,20
SHH4,1272.0,1291.5,0,21
SHH4,1291.5,1296.5,1,22
SHH4,1296.5,1321.5,0,23
SHH4,1321.5,1322.5,1,24
SHH4,1322.5,1332.0,0,25
SHH4,1332.0,1336.5,1,26
SHH4,1336.5,1351.0,0,27
SHH4,1351.0,1356.5,1,28
SHH4,1356.5,1360.5,0,29
SHH4,1360.5,1363.0,1,30
SHH4,1363.0,1370.0,0,31
SHH4,1370.0,1372.5,1,32
SHH4,1372.5,1375.0,0,33
SHH4,1375.0,1379.5,1,34
SHH4,1379.5,1386.5,0,35
SHH4,1386.5,1390.0,1,36
SHH4,1390.0,1397.5,0,37
SHH4,1397.5,1398.5,1,38
SHH4,1398.5,1401.0,0,39
SHH4,1398.6,1405.5,1,40
SHH4,1405.5,1411.0,0,41
SHH4,1411.0,1417.0,1,42
SHH4,1417.0,1418.5,0,43
SHH4,1418.5,1423.0,1,44
SHH4,1423.0,1427.5,0,45
SHH4,1427.5,1431.44,1,46
SHH5,1209.0,1226.0,0,1
SHH5,1226.0,1242.0,1,2
SHH5,1242.0,1253.0,0,3
SHH5,1253.0,1267.0,1,4
SHH5,1267.0,1272.0,0,5
SHH5,1272.0,1275.0,1,6
SHH5,1275.0,1280.5,0,7
SHH5,1280.5,1283.5,1,8
SHH5,1283.5,1298.5,0,9
SHH5,1298.5,1307.0,1,10
SHH5,1307.0,1332.5,0,11
SHH5,1332.5,1356.0,1,12
SHH5,1356.0,1361.0,0,13
SHH5,1361.0,1368.0,1,14
SHH5,1368.0,1384.0,0,15
SHH5,1384.0,1388.0,1,16
SHH5,1388.0,1406.0,0,17
SHH5,1406.0,1408.0,1,18
